timestamp,soil_moisture,soil_temp_C,soil_EC_dS_m,soil_pH,air_temp_C,rain_last_24h_mm,forecast_rain_24h_mm,crop_stage,root_zone_depth_m,field_capacity,wilting_point,root_zone_deficit_mm,IrrigateTomorrow
2025-10-28 04:00:00,0.209,17.88,0.76,7.02,27.5,0.3,0.3,vegetative,0.3,0.28,0.12,21.2,0
2025-10-28 05:00:00,0.176,17.16,0.59,6.4,21.8,0.1,0.3,vegetative,0.3,0.28,0.12,31.3,1
2025-10-28 06:00:00,0.323,26.41,0.8,7.05,38.5,0.4,0.5,flowering,0.3,0.28,0.12,-12.9,0
2025-10-28 07:00:00,0.222,21.37,0.69,6.74,36.0,0.6,0.3,vegetative,0.3,0.28,0.12,17.3,0
2025-10-28 08:00:00,0.221,19.99,0.77,6.64,31.4,0.2,0.0,vegetative,0.6,0.32,0.14,59.7,1
2025-10-28 09:00:00,0.219,25.12,0.59,6.61,23.9,0.4,2.1,flowering,0.3,0.28,0.12,18.3,0
2025-10-28 10:00:00,0.228,20.18,0.54,6.62,27.8,0.5,3.4,maturity,0.6,0.32,0.14,55.2,1
2025-10-28 11:00:00,0.214,27.48,0.78,5.92,27.2,0.1,0.4,flowering,0.3,0.28,0.12,19.7,0
2025-10-28 12:00:00,0.197,24.03,0.74,6.42,29.7,0.9,0.4,vegetative,0.3,0.28,0.12,24.9,1
2025-10-28 13:00:00,0.198,20.54,0.61,6.75,35.3,2.2,0.0,flowering,0.6,0.32,0.14,73.1,1
2025-10-28 14:00:00,0.219,28.47,0.61,6.49,32.4,0.2,1.1,vegetative,0.3,0.28,0.12,18.4,0
2025-10-28 15:00:00,0.198,20.18,0.81,6.08,22.6,0.9,1.7,vegetative,0.3,0.28,0.12,24.5,1
2025-10-28 16:00:00,0.191,24.23,0.58,6.48,34.9,1.1,0.2,vegetative,0.6,0.32,0.14,77.1,1
2025-10-28 17:00:00,0.224,22.9,0.86,7.01,29.6,0.5,0.2,maturity,0.3,0.28,0.12,16.7,0
2025-10-28 18:00:00,0.21,25.91,0.61,6.87,31.4,1.2,1.6,vegetative,0.6,0.32,0.14,66.1,1
2025-10-28 19:00:00,0.28,26.68,0.76,6.48,35.3,0.5,1.0,vegetative,0.3,0.28,0.12,-0.0,0
2025-10-28 20:00:00,0.114,22.1,0.67,6.79,22.4,0.7,0.0,vegetative,0.3,0.28,0.12,49.8,1
2025-10-28 21:00:00,0.264,19.74,0.76,6.39,27.8,0.0,1.0,maturity,0.3,0.28,0.12,4.9,0
2025-10-28 22:00:00,0.27,23.38,0.65,5.99,25.3,1.2,0.4,flowering,0.3,0.28,0.12,3.0,0
2025-10-28 23:00:00,0.137,19.97,0.68,6.22,20.2,1.1,0.5,vegetative,0.6,0.32,0.14,109.8,1
2025-10-29 00:00:00,0.206,28.04,0.7,6.97,29.7,0.0,1.5,flowering,0.6,0.32,0.14,68.2,1
2025-10-29 01:00:00,0.205,22.41,0.6,6.42,40.0,0.5,1.7,flowering,0.3,0.28,0.12,22.5,0
2025-10-29 02:00:00,0.164,20.9,0.77,6.43,18.8,3.9,0.5,flowering,0.3,0.28,0.12,34.9,1
2025-10-29 03:00:00,0.189,22.55,0.65,6.41,27.8,0.5,2.9,vegetative,0.6,0.32,0.14,78.7,1
2025-10-29 04:00:00,0.176,17.96,0.68,7.07,31.2,0.7,0.5,maturity,0.3,0.28,0.12,31.3,1
2025-10-29 05:00:00,0.29,19.09,0.6,6.99,28.6,2.4,1.5,vegetative,0.3,0.28,0.12,-3.0,0
2025-10-29 06:00:00,0.257,25.6,0.44,7.17,27.4,1.3,0.7,flowering,0.3,0.28,0.12,6.8,0
2025-10-29 07:00:00,0.271,20.03,0.68,6.45,21.5,0.9,2.3,vegetative,0.3,0.28,0.12,2.7,0
2025-10-29 08:00:00,0.249,18.86,0.94,6.59,29.2,1.6,2.4,vegetative,0.6,0.32,0.14,42.7,0
2025-10-29 09:00:00,0.175,23.61,0.78,6.05,24.2,2.0,0.1,vegetative,0.6,0.32,0.14,87.1,1
2025-10-29 10:00:00,0.199,25.56,0.7,6.94,17.1,0.6,2.8,flowering,0.3,0.28,0.12,24.3,1
2025-10-29 11:00:00,0.24,24.16,0.67,6.15,34.0,0.6,1.7,vegetative,0.3,0.28,0.12,12.1,0
2025-10-29 12:00:00,0.171,24.99,0.7,6.57,32.8,0.5,1.6,flowering,0.3,0.28,0.12,32.7,1
2025-10-29 13:00:00,0.249,19.73,0.75,6.17,28.3,3.4,0.2,vegetative,0.3,0.28,0.12,9.4,0
2025-10-29 14:00:00,0.21,17.73,0.58,6.32,29.1,1.2,1.6,flowering,0.3,0.28,0.12,20.9,0
2025-10-29 15:00:00,0.205,26.5,0.81,6.25,33.4,0.1,1.9,maturity,0.6,0.32,0.14,69.0,1
2025-10-29 16:00:00,0.248,21.03,0.77,6.32,29.1,2.0,0.3,flowering,0.3,0.28,0.12,9.5,0
2025-10-29 17:00:00,0.238,21.25,0.77,6.34,32.5,0.7,3.0,flowering,0.3,0.28,0.12,12.7,0
2025-10-29 18:00:00,0.206,25.98,0.74,6.34,26.5,0.1,0.1,flowering,0.3,0.28,0.12,22.3,0
2025-10-29 19:00:00,0.266,23.67,0.7,6.75,34.6,0.8,0.2,vegetative,0.3,0.28,0.12,4.1,0
2025-10-29 20:00:00,0.177,23.37,0.77,6.17,29.6,0.5,0.8,maturity,0.3,0.28,0.12,31.0,1
2025-10-29 21:00:00,0.245,28.5,0.76,6.57,29.0,2.1,0.9,vegetative,0.6,0.32,0.14,45.2,0
2025-10-29 22:00:00,0.244,20.07,0.66,6.87,21.6,0.2,1.0,flowering,0.3,0.28,0.12,10.9,0
2025-10-29 23:00:00,0.208,24.78,0.64,6.35,29.4,1.8,0.0,flowering,0.6,0.32,0.14,67.4,1
2025-10-30 00:00:00,0.233,22.17,0.71,6.28,23.8,0.8,3.2,vegetative,0.3,0.28,0.12,14.1,0
2025-10-30 01:00:00,0.17,22.81,0.85,6.43,24.8,0.1,0.0,vegetative,0.3,0.28,0.12,33.0,1
2025-10-30 02:00:00,0.257,26.59,0.58,6.85,23.9,3.6,0.2,vegetative,0.3,0.28,0.12,6.9,0
2025-10-30 03:00:00,0.213,23.52,0.55,6.56,22.7,0.7,0.0,maturity,0.3,0.28,0.12,20.2,0
2025-10-30 04:00:00,0.199,23.61,0.72,6.34,38.6,0.3,0.8,maturity,0.3,0.28,0.12,24.3,1
2025-10-30 05:00:00,0.262,25.22,0.71,6.65,34.7,0.6,2.7,flowering,0.3,0.28,0.12,5.4,0
2025-10-30 06:00:00,0.192,20.91,0.72,6.17,37.6,2.0,1.1,flowering,0.6,0.32,0.14,76.9,1
2025-10-30 07:00:00,0.164,19.48,0.72,6.7,21.9,0.4,1.7,maturity,0.6,0.32,0.14,93.8,1
2025-10-30 08:00:00,0.158,18.87,0.68,6.62,28.4,0.2,0.0,vegetative,0.3,0.28,0.12,36.7,1
2025-10-30 09:00:00,0.244,16.1,0.85,6.41,21.5,0.1,0.8,vegetative,0.3,0.28,0.12,10.7,0
2025-10-30 10:00:00,0.169,28.17,0.54,6.25,24.5,0.4,0.6,flowering,0.3,0.28,0.12,33.4,1
2025-10-30 11:00:00,0.29,18.69,0.62,6.23,23.4,1.5,0.7,maturity,0.3,0.28,0.12,-3.1,0
2025-10-30 12:00:00,0.137,21.34,0.69,6.66,34.2,0.6,0.1,maturity,0.3,0.28,0.12,43.0,1
2025-10-30 13:00:00,0.288,21.17,0.54,6.87,26.0,0.3,1.2,vegetative,0.6,0.32,0.14,19.3,0
2025-10-30 14:00:00,0.228,22.92,0.68,6.31,33.3,0.2,0.7,vegetative,0.3,0.28,0.12,15.5,0
2025-10-30 15:00:00,0.216,24.45,0.87,6.64,31.0,0.4,1.4,vegetative,0.3,0.28,0.12,19.2,0
2025-10-30 16:00:00,0.198,24.58,0.7,5.87,39.5,2.8,0.7,vegetative,0.3,0.28,0.12,24.5,1
2025-10-30 17:00:00,0.236,20.25,0.72,6.32,20.6,0.4,0.2,vegetative,0.3,0.28,0.12,13.2,0
2025-10-30 18:00:00,0.218,21.5,0.57,6.49,34.3,4.4,1.0,flowering,0.6,0.32,0.14,60.9,1
2025-10-30 19:00:00,0.264,22.85,0.64,6.23,33.7,0.7,0.2,vegetative,0.3,0.28,0.12,4.8,0
2025-10-30 20:00:00,0.225,21.25,0.66,6.22,23.1,0.2,2.1,maturity,0.3,0.28,0.12,16.6,0
2025-10-30 21:00:00,0.226,26.82,0.67,6.3,33.0,2.2,0.9,vegetative,0.6,0.32,0.14,56.4,1
2025-10-30 22:00:00,0.205,23.47,0.83,6.59,29.7,0.6,0.2,flowering,0.3,0.28,0.12,22.4,0
2025-10-30 23:00:00,0.218,24.2,0.76,6.44,26.9,1.2,3.3,vegetative,0.6,0.32,0.14,61.4,1
